date,time,ask,ask.qty,bid,bid.qty,turnover,qty,pre,buytrade,selltrade,buy2trade,sell2trade,price,resulthigh,resultlow,inthigh,resulthigh2,resultlow2
20210708,09:23:29,5398,185,5397,116,377790,7,0.00022409,0,7,0,0,5397,0,7,1,3.5,3.5
20210708,09:23:29,5398,185,5397,116,377790,7,0.000175721,0,7,0,0,5397,0,7,1,3.5,3.5
20210708,09:23:29,5398,185,5397,116,377790,7,-0.000163655,0,7,0,0,5397,0,7,1,3.5,3.5
20210708,09:23:29,13295,64,13290,94,132950,1,0.000222753,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:29,13295,64,13290,94,132950,1,-0.00175827,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:30,5398,189,5397,109,485730,9,0.000222645,0,9,0,0,5397,0,9,1,4.5,4.5
20210708,09:23:30,5398,189,5397,109,485730,9,0.000181099,0,9,0,0,5397,0,9,1,4.5,4.5
20210708,09:23:30,5398,189,5397,109,485730,9,-0.00016034,0,9,0,0,5397,0,9,1,4.5,4.5
20210708,09:23:30,13295,64,13290,93,132900,1,0.000226332,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:30,13295,64,13290,93,132900,1,-0.00175223,0,1,0,0,13290,0,1,1,0.5,0.5
20210708,09:23:30,5398,170,5397,104,377810,7,0.000220691,2,5,0,0,5397.29,2,5,1,2,5
20210708,09:23:30,5398,170,5397,104,377810,7,0.000180761,2,5,0,0,5397.29,2,5,1,2,5
20210708,09:23:30,5398,170,5397,104,377810,7,-0.000161195,2,5,0,0,5397.29,2,5,1,2,5
20210708,09:23:30,13295,64,13290,93,0,0,0.000228972,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:30,13295,64,13290,93,0,0,-0.00175079,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:31,5398,185,5397,101,269870,5,0.000218543,2,3,0,0,5397.4,2,3,1,2,3
20210708,09:23:31,5398,185,5397,101,269870,5,0.000186125,2,3,0,0,5397.4,2,3,1,2,3
20210708,09:23:31,5398,185,5397,101,269870,5,-0.000158565,2,3,0,0,5397.4,2,3,1,2,3
20210708,09:23:31,13295,93,13290,108,132950,1,0.000230669,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:31,13295,93,13290,108,132950,1,-0.00174932,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:31,5398,49,5397,106,7.93499e+06,147,0.000215411,140,7,0,0,5397.95,140,7,1,140,7
20210708,09:23:31,5398,49,5397,106,7.93499e+06,147,0.000180113,140,7,0,0,5397.95,140,7,1,140,7
20210708,09:23:31,5398,49,5397,106,7.93499e+06,147,-0.000164277,140,7,0,0,5397.95,140,7,1,140,7
20210708,09:23:31,13295,94,13290,108,0,0,0.000233271,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:31,13295,94,13290,108,0,0,-0.00174322,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:32,5398,46,5397,102,971600,18,0.000212601,14,4,0,0,5397.78,14,4,1,14,4
20210708,09:23:32,5398,46,5397,102,971600,18,0.000179786,14,4,0,0,5397.78,14,4,1,14,4
20210708,09:23:32,5398,46,5397,102,971600,18,-0.000165998,14,4,0,0,5397.78,14,4,1,14,4
20210708,09:23:32,13295,94,13290,108,0,0,0.000235854,0,0,0,0,0,0,-0,1,0,0
